seed,n,q,p,K,tau,rho,B_jml_norm,B_coil_norm,Pi_jml_norm,Pi_coil_norm,Gamma_jml_norm,Gamma_coil_norm,jml_time,coil_time,cvx_optimal,loss,niter
0,300,100,2,2,0.2,0.5,1149.326659378303,3.0157085073920955,830.3990873781675,21.140572823984805,20.316091009787723,20.317934716276813,11301.106924574822,1148.293985602446,optimal,14370.637660909473,18
1,300,100,2,2,0.2,0.5,1552.084096857101,3.235170281254694,1021.5283507311516,20.37409593086162,23.16857091222314,23.170586645538876,9840.361781383865,1113.1455811467022,optimal,13925.108171296497,20
2,300,100,2,2,0.2,0.5,1712.4656566060344,2.5868828946719447,1127.830180018424,20.808808086064772,20.684482174595257,20.684404583429615,12095.500509358943,1107.2611380871385,optimal,14580.928308720182,32
3,300,100,2,2,0.2,0.5,4724.536757571449,3.377003424854232,1567.911035991355,21.844211847338514,19.542247683399374,18.575494239579406,7173.118849083781,982.6988846380264,optimal,14890.868437399435,78
4,300,100,2,2,0.2,0.5,1517.9919851654158,3.2376178812520973,892.5437116227328,20.15634909886502,22.58409135234787,21.989344750880385,11068.079669413157,1126.7041155789047,optimal,14263.747055834261,44
5,300,100,2,2,0.2,0.5,1124.5404232431536,3.07168975559404,829.3782950181378,21.074379943939547,21.127359165468103,21.126995514611313,14089.325017497875,1291.97936118301,optimal,14183.468542121498,35
6,300,100,2,2,0.2,0.5,2605.991626528006,3.6675135879751544,1395.1001322505347,21.4890306732305,19.750885234359487,19.75073734625899,13524.427796691656,1041.8944831360132,optimal,14211.785164918709,59
7,300,100,2,2,0.2,0.5,1304.0391937703457,2.139864587790703,979.6968458897504,21.017261330790625,20.424760128629533,20.42261576448258,12514.275828506798,1258.1516822976992,optimal,14209.01005278526,24
8,300,100,2,2,0.2,0.5,1476.866247773282,3.1182702183560993,877.1236384966495,20.64611957034244,23.589519418568216,23.587774746932695,10917.397361159325,1110.351434362121,optimal,13528.560702349165,18
9,300,100,2,2,0.2,0.5,1978.2114824701798,2.6882862332011515,1085.8896725199613,21.42408304117808,21.255070046743228,21.254519021219846,20185.008945894428,953.1063803611323,optimal,14368.649828185466,28
10,300,100,2,2,0.2,0.5,1136.8218491813027,3.0870772516972944,985.3516315760929,20.474526038681745,22.55921836792729,22.558141860485968,15155.03402983956,1187.6984810912982,optimal,13715.465564270591,30
11,300,100,2,2,0.2,0.5,1556.471462256742,3.3449602220673698,899.5235191241574,20.749489806705267,20.0828962342968,20.866155502296632,6326.579164469615,1132.171361866407,optimal,14365.524482229335,30
12,300,100,2,2,0.2,0.5,5185.025512992132,2.904435794427583,1638.6965649613687,20.479897335502116,20.664314113630354,20.81463912392834,4375.6864001518115,1049.0664388369769,optimal,14194.76376766605,93
13,300,100,2,2,0.2,0.5,1226.2206442454446,2.5259444924307535,921.6327936015351,20.690112547762986,21.010659735191556,21.010477798422965,11174.113129856996,878.7168094683439,optimal,14204.183160955537,30
14,300,100,2,2,0.2,0.5,1023.3146598137126,4.02818791412963,730.3919849025632,21.28044925016824,19.551281504846497,19.63663437006594,3409.5088643068448,1030.2002820689231,optimal,14895.416809877119,23
15,300,100,2,2,0.2,0.5,1567.1456519083295,3.027949285514541,904.103190746328,20.970069152318263,19.83867995517619,20.198577421334274,7793.514495306648,1161.254795758985,optimal,14611.297439302494,29
16,300,100,2,2,0.2,0.5,1637.115608052154,2.609048417401584,1138.3648253479485,20.883587409905914,20.888617163837097,20.888217380503654,19553.652897136286,974.3122074687853,optimal,14320.245264531524,43
17,300,100,2,2,0.2,0.5,764.8503253536381,3.1263225445698306,628.4680883990496,21.038188344957703,19.19323850119953,19.172343106409816,5674.017410263419,1292.2376350108534,optimal,14915.158899804608,19
18,300,100,2,2,0.2,0.5,4879.317629500022,3.2943195637173885,1590.938023421069,21.86551819664194,18.050203286982637,18.671671691575284,7169.813216169365,1112.9345554169267,optimal,14788.058533927218,90
19,300,100,2,2,0.2,0.5,3004.784719236029,3.110478569347998,1395.6669107761068,21.0051559253162,20.33663968760294,20.33680237921971,37505.4705122374,1116.456437706016,optimal,14524.461003868508,113
20,300,100,2,2,0.2,0.5,3500.9506470877577,2.6199700715815877,1349.8881649651123,21.30644450538074,19.057762463844877,18.93394846153819,2633.7458084896207,1107.1077849445865,optimal,14869.28815210731,72
21,300,100,2,2,0.2,0.5,1087.7240390175054,3.6864048770481146,908.1528372314862,20.960359832284265,22.148123302021386,22.147711859260095,16144.501448565163,1151.2079430436715,optimal,14133.692055009064,28
22,300,100,2,2,0.2,0.5,1839.0054326964346,2.837650526289658,1087.7915813725822,20.941552828341422,19.963747841638504,19.96192045745884,6985.172652728856,1077.692184577696,optimal,14914.66452189185,36
23,300,100,2,2,0.2,0.5,859.4430485970946,3.156905003486368,670.1828881346423,20.333036435838363,23.70418582504497,23.714812705276508,9978.77483892627,1008.1273877564818,optimal,13961.577761304929,21
24,300,100,2,2,0.2,0.5,2829.161992801549,2.940519921639306,1213.2700982644023,21.381905674592787,18.463234907398512,19.215728516166624,3945.879985583946,1077.554667858407,optimal,14622.346839141119,68
25,300,100,2,2,0.2,0.5,1853.3541267253272,2.8319039514472624,1092.4175176341926,21.227254766610148,19.759369934263567,19.759355755074694,10499.572234475054,1072.5590085145086,optimal,14945.898895294227,44
26,300,100,2,2,0.2,0.5,748.5665552609543,2.5132176518222415,721.3990803342696,20.054746758371547,23.044075714079774,23.04171201386897,15016.54454761371,1188.6894724853337,optimal,14149.732741749209,28
27,300,100,2,2,0.2,0.5,2117.849239415666,2.6683331088722495,1186.4770358484168,20.89117105848193,20.707383648959798,20.70766438210156,8636.342966518365,1026.3299534032121,optimal,14490.996954720347,39
28,300,100,2,2,0.2,0.5,1706.1036456603692,3.5507623042294054,939.5038111278412,21.04895609928925,21.373200560312597,21.398775553696446,5911.441096762195,1178.0123168546706,optimal,14354.449677214336,32
29,300,100,2,2,0.2,0.5,3613.469594748707,3.905316665104501,1369.6428918683814,21.417561628983517,20.901541721631393,20.16317678412976,10743.487939916551,1013.6380603099242,optimal,14473.83200776035,99
30,300,100,2,2,0.2,0.5,1573.1724568882712,2.4122791946110755,1271.738437501385,20.43312979426726,21.6788635314343,21.67885758542627,27836.674782524817,997.551467217505,optimal,14130.697851266375,41
31,300,100,2,2,0.2,0.5,2977.847359240566,2.5768814749174025,1477.7920013751786,21.20989682304039,19.273826281490976,19.273617051779432,11628.657143457793,1143.9522752687335,optimal,14579.111457078568,65
32,300,100,2,2,0.2,0.5,1500.6885460708224,2.8591766818616113,884.367238928568,21.388476933641208,20.046841492723317,19.62111588766114,5485.917103299871,1063.4015538599342,optimal,14525.516444084458,22
33,300,100,2,2,0.2,0.5,1374.219991848034,2.8317473305133487,913.2475370887522,20.61192741611486,21.90758980717495,21.907677488447288,19717.93681560643,1315.8334592226893,optimal,14098.677616976422,32
34,300,100,2,2,0.2,0.5,1828.3925407175752,2.742551818297315,970.1731397440005,21.491125641980627,19.13428379503224,19.1068711215549,7766.118718616664,1052.004682472907,optimal,14584.000133212492,28
35,300,100,2,2,0.2,0.5,3841.1591700826775,2.653368630189384,1414.0752633525851,21.105553359513507,20.094767138533605,20.82845204502604,14051.620202978142,1102.6666668597609,optimal,14302.974574095228,67
36,300,100,2,2,0.2,0.5,3904.4244381607286,3.6700119793104085,1428.1318640856848,20.341828950357105,22.133862395852756,22.206619428145196,8578.659347205423,1116.5223430227488,optimal,13940.535137827843,33
37,300,100,2,2,0.2,0.5,1268.6916006288677,3.665403706862218,898.348231394924,20.191216533094252,22.491712520928694,22.489236336214514,21382.24992719572,1179.4375520423055,optimal,14291.249090931551,27
38,300,100,2,2,0.2,0.5,551.2511885237163,2.893256123057955,536.9822664245986,19.980955564658903,22.769168525509166,22.745603406052634,14489.857598075643,1011.4078218871728,optimal,14307.544272900848,16
39,300,100,2,2,0.2,0.5,2859.149014149778,3.2902216831064997,1270.7392130372925,20.629623757655466,20.209289748957794,20.207632309254983,18223.947256961837,1248.827559903264,optimal,14753.290891160159,33
40,300,100,2,2,0.2,0.5,931.288626985004,3.3009417682949347,695.5439737538904,21.710725830586654,18.904413340654664,18.781723689656864,5139.887889286503,1188.2907662484795,optimal,14739.868029958609,21
41,300,100,2,2,0.2,0.5,1944.533921337996,2.7586012665684403,1175.6422963482391,20.3181086157848,22.54906100251316,22.549367757964742,26537.3432701556,997.2278829589486,optimal,13868.52033768026,30
42,300,100,2,2,0.2,0.5,2888.4755532205013,1.9786353957449467,1479.1655331631432,20.565879139200398,21.560889368222323,21.558978125244522,9337.02413673792,956.4749946054071,optimal,14158.977629723264,51
43,300,100,2,2,0.2,0.5,1649.1252799052327,3.5233932314734493,1034.5172025619665,20.289192644587846,22.40790629776235,22.405733495585824,16691.222324543633,1246.9078318672255,optimal,14239.793884700408,37
44,300,100,2,2,0.2,0.5,5491.911094571447,2.948722177602263,1682.814328631266,21.40180534221348,19.26284955587268,19.263003132216774,13338.222760352306,1039.2715723300353,optimal,14643.82616991971,58
45,300,100,2,2,0.2,0.5,865.4061190296707,2.462844645809084,777.8877268616079,20.492844976721436,22.842945844304065,22.842960384607093,16560.986798617058,1060.2154076853767,optimal,13999.873792255345,22
46,300,100,2,2,0.2,0.5,2952.4338109773585,2.436206614668587,1233.8041910032966,21.025367859884387,19.311448957588823,19.395612818203357,24998.098589649424,1023.9950335994363,optimal,14619.387526712308,1022
47,300,100,2,2,0.2,0.5,3462.4564466701195,2.760059466953084,1543.5066589668427,20.804481913023665,20.407937951389503,20.410245882119177,15276.783652517945,989.6908624209464,optimal,14217.15832835034,66
48,300,100,2,2,0.2,0.5,2576.79956721342,2.465636006872884,1159.7226799519794,21.282640528082183,19.49402564084192,20.203220317020808,8283.058337179013,919.0830280799419,optimal,14660.442371684847,73
49,300,100,2,2,0.2,0.5,3591.297942489966,2.653967593755819,1366.8747199350441,21.735586190517736,19.949365113837885,18.82890379758659,60634.34416115191,87.71882656030357,optimal,14744.729140521315,68
50,300,100,2,2,0.2,0.5,1486.6299538823614,3.017541001885787,1025.1197287596995,21.49298987264486,20.161549773434782,20.161791832710037,19895.163708331995,1108.3309183083475,optimal,14341.86776327489,38
51,300,100,2,2,0.2,0.5,1284.7010163835694,3.4543685054190436,817.2269387534825,20.903078265304885,19.760004834319574,20.39228361171895,12271.35463647265,1194.418634681031,optimal,14503.351808647965,29
52,300,100,2,2,0.2,0.5,1419.4490778520367,2.2191964615148607,1028.6246550130254,20.142958156089353,22.18959272932652,22.19131901739672,18958.069298909046,1102.9343223180622,optimal,14102.652289730779,31
53,300,100,2,2,0.2,0.5,1310.9773845066022,2.274788527438771,951.1661947713842,20.922820160447916,20.25859390149786,20.258711865705685,16109.491994292475,777.1220343392342,optimal,14480.115901760433,27
54,300,100,2,2,0.2,0.5,1479.712553755196,3.436321898149795,1026.936104900865,21.115177999787356,19.84617274405258,19.84342508067666,4799.026536357589,1123.485368409194,optimal,14678.179373268298,34
55,300,100,2,2,0.2,0.5,4815.10640995809,2.922157812892968,1583.4960791782812,20.982527271060828,20.82951682084233,20.97498272937677,11281.155392996967,1196.1971060913056,optimal,14377.957194455958,88
56,300,100,2,2,0.2,0.5,913.2170274317892,2.8290524994826804,1187.3330434828931,21.072935600248286,20.83351573962743,20.83389345665183,25598.7020703936,884.8618007218465,optimal,14154.479747344136,64
57,300,100,2,2,0.2,0.5,2705.1344451875707,2.1069236736375587,1180.353674782336,20.87187660223335,21.359226062638907,21.35921880751212,15409.2901352169,1024.3246315596625,optimal,14087.62387759912,53
58,300,100,2,2,0.2,0.5,1169.3449715887625,2.9777962327799816,780.3677948757776,20.561808722726628,21.27957037428044,21.60481620116341,9237.39062842261,1160.076346391812,optimal,14231.604335064756,31
59,300,100,2,2,0.2,0.5,1759.0411411771577,2.6634729374801793,1164.9544153436707,19.97812994094209,24.23846685194095,24.238662552009067,16816.782673180103,1163.5657621789724,optimal,13434.472338700783,45
60,300,100,2,2,0.2,0.5,5248.228106683293,2.490732761920217,1946.3700561789747,20.955020270223336,20.479826389703756,20.479845748128525,12948.244183667935,1269.7264532456174,optimal,14358.060717563121,64
61,300,100,2,2,0.2,0.5,1024.3375269906448,2.686310542184935,729.3535434455246,20.83881560811153,20.537693748980896,20.427194448616397,4064.6265815179795,1059.1758828964084,optimal,14244.994459346479,32
62,300,100,2,2,0.2,0.5,1308.7643740082933,3.3706835490749967,1030.4545437558818,20.6098380092791,21.773428339471206,21.775374010723223,27901.215005883947,874.6027288101614,optimal,14043.078161637643,47
63,300,100,2,2,0.2,0.5,1185.6782326662676,2.3927424705629914,964.1410530734419,21.07458490286127,19.775491646886245,19.775433143693203,13687.320788591169,685.2006228594109,optimal,14139.449567052274,31
64,300,100,2,2,0.2,0.5,1171.1216588029317,3.1858258968429514,895.7397050986027,21.310204490230355,19.676892509443853,19.674834794261056,10222.015952955,1150.635330378078,optimal,14600.227934559374,34
65,300,100,2,2,0.2,0.5,2877.2612173816315,2.920419582598699,1221.4698605050112,21.217746698432368,18.532875060197263,19.401534974028756,5305.985171686858,1118.0871540810913,optimal,14930.363275284848,120
66,300,100,2,2,0.2,0.5,2711.2934333497597,3.469689067990199,1425.6012670860262,21.43485982112571,18.806090052815822,18.806135744951202,9523.768334927969,1141.9287138078362,optimal,15015.661945154125,43
67,300,100,2,2,0.2,0.5,1326.5366881936739,2.9677653854575343,913.4527363156235,20.525710399498358,22.478676881598247,22.47659178452048,15783.165623520501,975.0353847295046,optimal,13942.417429791985,23
68,300,100,2,2,0.2,0.5,2189.2351435648698,2.933434126759937,1297.8634973485803,21.227098622034855,19.397135153953954,19.396937089103858,21955.414589727297,1059.1486265128478,optimal,14528.510940823238,52
69,300,100,2,2,0.2,0.5,3772.344691509331,3.5297805910552915,1397.2251531022364,21.09703626999317,21.559837414352284,20.391801140151,5930.33056815993,956.9724671021104,optimal,14594.363561009754,223
70,300,100,2,2,0.2,0.5,754.8619088710442,3.0168542965946856,631.9740938721355,20.07498894182073,23.54323784875977,23.13943813969024,12104.400621313602,1174.0516160149127,optimal,14064.031662480847,25
71,300,100,2,2,0.2,0.5,1599.4685148257083,2.9202959699260806,1137.807228115929,20.66938897428095,20.72637731027962,20.7245796028207,14813.855975392275,1203.0869063166901,optimal,14492.458753797604,29
72,300,100,2,2,0.2,0.5,1116.7865523325347,2.9757136371897164,841.654932446969,22.348951535558953,16.457766641262705,16.458482985723144,10797.967080190778,1006.6114556547254,optimal,15119.673820662363,25
73,300,100,2,2,0.2,0.5,1242.3219394120042,3.433194509463694,967.8834750394325,21.415832493747004,21.30974818939151,21.310019249011816,17166.02290091943,989.0238092597574,optimal,14442.73038617354,30
74,300,100,2,2,0.2,0.5,1321.08471556654,2.8007253072451967,920.0898901119391,21.322744237101443,20.54904370216,20.54896133667882,18070.259575648233,1226.3798152720556,optimal,14380.744250728198,38
75,300,100,2,2,0.2,0.5,1224.8703183441216,2.384721480580365,792.7248170206718,20.516726770862423,22.925309965745676,22.835844604912726,9836.820739781484,1160.8523977780715,optimal,13719.112213504342,18
76,300,100,2,2,0.2,0.5,1412.5023361664544,3.1146093871902187,1015.8260885286008,21.6988874006939,19.696464240215523,19.696207359728486,17502.619047601707,1118.1118303528056,optimal,14278.809944823806,40
77,300,100,2,2,0.2,0.5,2090.9819255440375,2.9829908347767016,1170.238173336091,20.753274693227223,21.677778572765735,21.677495449019247,10936.77390998602,808.8020007191226,optimal,13798.222862389122,54
78,300,100,2,2,0.2,0.5,1249.159659708547,2.889263144322189,909.614476943393,21.26312901969691,19.425621317833,19.42579066725359,18571.722348797135,1046.2891502501443,optimal,14614.07530657456,34
79,300,100,2,2,0.2,0.5,3494.6280958432603,2.6638892038916246,1581.3424659042048,20.644915810007777,22.22162703015847,22.219847226383937,17742.76779679861,547.2287036264315,optimal,14133.312327683865,51
80,300,100,2,2,0.2,0.5,1709.6232002453216,2.1466881816047936,939.2258388710056,20.619726549314255,22.49907495826571,21.80905312727487,15004.74648948852,1076.7078432710841,optimal,14141.435456973704,40
81,300,100,2,2,0.2,0.5,1949.9532807913602,2.4512894108199808,1131.2862334710514,20.90240059591322,20.209248810618263,20.20909485405165,14776.230518287048,581.4061442362145,optimal,14618.231546225084,38
82,300,100,2,2,0.2,0.5,2017.0993026917315,2.255404818295838,1140.6235333698323,19.86301213843837,24.14766578376542,24.1455821413763,26538.25715383701,860.0594051992521,optimal,13446.235494114659,50
83,300,100,2,2,0.2,0.5,3705.615007938474,2.4423491155135904,1396.4561506811258,19.96060538157498,23.317018353226555,23.317075710766012,32901.61574232392,74.6804264606908,optimal,13934.667310592886,39
84,300,100,2,2,0.2,0.5,920.2614130999351,2.372842830433638,800.1605781104146,21.925908771539362,18.118652783332443,18.118601464776397,8923.535890698433,1111.542631356977,optimal,14635.162743593099,17
85,300,100,2,2,0.2,0.5,648.7551326990775,3.2240554522701865,578.798717998615,21.426190188552763,19.308986129850584,19.292449632207443,6189.773365199566,1125.8601732365787,optimal,14957.083157912724,17
86,300,100,2,2,0.2,0.5,2472.9535551022987,3.3700037238241203,1135.0778537427905,20.685683660860366,19.702493821503854,20.372863867468308,18226.89102527965,806.0759402373806,optimal,14458.620458113552,51
87,300,100,2,2,0.2,0.5,1233.9625164596414,3.645392635303004,988.1305629463315,20.56717727347155,21.95062319270943,21.948724730106402,7489.491929038428,653.8980040410534,optimal,14408.416826239561,27
88,300,100,2,2,0.2,0.5,1524.9659930120704,3.189475168239532,1045.7215108852383,20.913330927217693,19.776390962404523,19.77637781593156,7196.98379048612,1145.1442226031795,optimal,14670.234081925424,26
89,300,100,2,2,0.2,0.5,1340.5423166398925,3.146522451158607,924.8483109519167,20.04683766951472,21.97392668627477,21.971462267686437,11603.828451285139,1209.5083512021229,optimal,14431.999102619084,26
90,300,100,2,2,0.2,0.5,794.5710128139282,2.284597426507911,646.3842586837937,21.3724307308854,18.863990370090974,18.863575640860173,6406.775038287975,1098.9593322603032,optimal,14524.497248962765,21
91,300,100,2,2,0.2,0.5,2173.7021614796195,3.3283987830090465,1241.9617344609867,20.373083979811884,22.749856860598342,22.747987476539347,18843.332347503863,986.9277663799003,optimal,14600.172482170998,42
92,300,100,2,2,0.2,0.5,1461.3838092569047,3.200792555740507,869.0996280170147,21.420481460121998,19.124254421113072,20.00210124128003,7826.597632494755,1057.7697555692866,optimal,14505.447155622587,28
93,300,100,2,2,0.2,0.5,2.864244050525025,3.0284608238072073,34.49315024082791,21.146748692597253,19.28057382130059,20.01237730043888,41.308312667533755,1110.8469604756683,optimal,14466.486864581639,15
94,300,100,2,2,0.2,0.5,2036.5451896764503,2.2208964998889,1174.3925160260171,21.251809786508847,20.78964085709064,20.788504424709412,13909.070570019074,1021.4162656730041,optimal,14054.515468999616,62
95,300,100,2,2,0.2,0.5,1472.9595368894934,2.8163772131576654,943.8675946496402,20.57388926710529,21.671953892227357,21.669951957077842,7336.668817616068,808.7621917808428,optimal,13988.259805160322,24
96,300,100,2,2,0.2,0.5,1881.863375236563,3.4972855522678143,1140.109995594307,20.746790880680056,22.04890454878648,22.049017487653206,19707.633030509576,844.951705114916,optimal,14101.740952417826,27
97,300,100,2,2,0.2,0.5,2299.7263992746302,2.6796745009214527,1230.4258553590453,21.001361298945604,20.663945600827542,20.664518474216308,9524.619435388595,222.22895111516118,optimal,14140.73275448672,36
98,300,100,2,2,0.2,0.5,3642.9687245488903,2.806679445036824,1656.890379322919,22.12972711848896,17.947021187308415,17.94699500177634,14932.059496530332,1005.3505839183927,optimal,14864.94172608726,112
99,300,100,2,2,0.2,0.5,2704.4585793325828,2.9706002735637123,1186.9521528540702,20.961294845207778,20.69080944199544,20.36596406278703,6582.731722797267,488.0442420626059,optimal,14385.881936000946,56
